userid,gender,level,method,location_state,user_agent,Cancel,Submit Downgrade,Thumbs Down,Home,Downgrade,Roll Advert,Logout,Save Settings,Cancellation Confirmation,About,Settings,Add to Playlist,Add Friend,NextSong,Thumbs Up,Help,Upgrade,Error,Submit Upgrade,number of days,session_count,max_sessiontime,min_sessiontime,avg_sessiontime,max_session_songs,min_session_songs,avg_session_songs,diff_song_per_user,most_played_song_number,artist_number,churn,downgrade
10,M,paid,GET,MS,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,4.0,30.0,7.0,1.0,11.0,1.0,0.0,2.0,7.0,9.0,12.0,673.0,37.0,1.0,0.0,0.0,0.0,51.76265046296297,6,1547.9166666666667,91.41666666666667,459.74722222222226,381,21,112.16666666666667,629,4,565,0,0
100,M,paid,PUT,TX,Windows NT 6.1; WOW64; rv:30.0,0.0,1.0,27.0,105.0,30.0,25.0,35.0,5.0,0.0,12.0,11.0,61.0,49.0,2682.0,148.0,18.0,1.0,3.0,1.0,64.87377314814815,35,1019.5833333333334,0.0,316.5190476190476,256,2,78.88235294117646,2302,17,1705,0,0
100001,F,free,GET,FL,Macintosh; Intel Mac OS X 10_6_8,1.0,0.0,2.0,11.0,0.0,14.0,7.0,0.0,1.0,0.0,1.0,3.0,2.0,133.0,8.0,1.0,2.0,1.0,0.0,44.80021990740741,4,215.28333333333333,63.0,148.15833333333333,53,12,33.25,129,3,125,1,1
100002,F,free,PUT,CA,Windows NT 6.1; WOW64; rv:32.0,0.0,0.0,0.0,6.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,195.0,5.0,0.0,0.0,0.0,0.0,160.47207175925925,4,730.4666666666667,0.0,201.18333333333334,175,1,48.75,193,2,184,0,0
100003,F,paid,PUT,FL,Windows NT 6.1; WOW64; rv:31.0,1.0,0.0,0.0,7.0,0.0,9.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,51.0,3.0,1.0,0.0,0.0,0.0,22.748113425925926,2,195.01666666666668,3.216666666666667,99.11666666666667,49,2,25.5,51,1,50,1,1
100004,F,free,GET,NY,compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0,0.0,2.0,11.0,66.0,10.0,86.0,19.0,2.0,0.0,0.0,11.0,23.0,19.0,942.0,35.0,6.0,8.0,2.0,3.0,172.44008101851853,21,940.2166666666667,0.0,185.98650793650796,218,1,47.1,881,7,733,0,0
100005,M,paid,PUT,LA,Macintosh; Intel Mac OS X 10_9_4,1.0,0.0,3.0,15.0,0.0,18.0,3.0,0.0,1.0,0.0,2.0,3.0,3.0,154.0,7.0,2.0,4.0,0.0,0.0,85.19559027777778,5,209.21666666666667,0.0,120.18666666666668,51,19,38.5,153,2,149,1,1
100006,F,free,GET,MI,Windows NT 6.3; WOW64,1.0,0.0,2.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,26.0,2.0,0.0,0.0,0.0,0.0,9.127164351851851,1,93.43333333333334,93.43333333333334,93.43333333333334,26,26,26.0,26,1,26,1,1
100007,F,free,PUT,AR,Windows NT 6.3; WOW64,1.0,0.0,6.0,20.0,7.0,5.0,5.0,1.0,1.0,0.0,3.0,9.0,17.0,423.0,19.0,3.0,0.0,0.0,0.0,115.38761574074074,9,675.6333333333333,8.9,189.4111111111111,163,4,47.0,408,4,357,1,1
100008,F,free,GET,CA,Macintosh; Intel Mac OS X 10.7; rv:31.0,0.0,1.0,6.0,24.0,10.0,20.0,7.0,0.0,0.0,3.0,3.0,30.0,17.0,772.0,37.0,6.0,4.0,0.0,0.0,68.22856481481482,6,2024.4,57.05,528.2527777777779,491,16,128.66666666666666,723,5,623,0,0
100009,M,paid,PUT,CA,Windows NT 6.1; WOW64,1.0,1.0,8.0,23.0,5.0,42.0,13.0,1.0,1.0,1.0,4.0,12.0,7.0,518.0,23.0,6.0,4.0,0.0,1.0,37.43827546296296,10,666.3333333333334,4.516666666666667,211.96166666666667,165,2,51.8,501,3,442,1,1
100010,F,paid,GET,CT,iPhone; CPU iPhone OS 7_1_2 like Mac OS X,0.0,0.0,5.0,11.0,0.0,52.0,5.0,0.0,0.0,1.0,0.0,7.0,4.0,275.0,17.0,2.0,2.0,0.0,0.0,55.64365740740741,7,323.0,22.55,154.48333333333332,80,7,39.285714285714285,269,2,252,0,0
100011,M,free,GET,OR,Windows NT 6.1; WOW64; rv:31.0,1.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.165115740740741,1,44.38333333333333,44.38333333333333,44.38333333333333,11,11,11.0,11,1,11,1,1
100012,M,paid,PUT,WI,Macintosh; Intel Mac OS X 10_9_4,1.0,1.0,9.0,27.0,4.0,38.0,6.0,0.0,1.0,1.0,0.0,12.0,2.0,476.0,18.0,2.0,1.0,0.0,1.0,43.05261574074074,7,729.4166666666666,0.0,271.4380952380953,180,12,79.33333333333333,453,3,397,1,1
100013,F,free,PUT,OH,Windows NT 6.1,1.0,0.0,15.0,53.0,13.0,39.0,13.0,3.0,1.0,2.0,7.0,31.0,28.0,1131.0,39.0,9.0,4.0,2.0,1.0,44.17873842592593,14,858.8166666666667,0.0,329.99880952380954,209,4,87.0,1041,7,826,1,1
100014,M,free,GET,PA,Windows NT 6.1; WOW64,1.0,0.0,3.0,7.0,3.0,2.0,3.0,0.0,1.0,0.0,1.0,7.0,6.0,257.0,17.0,2.0,0.0,0.0,0.0,85.08340277777778,6,281.75,3.45,184.8138888888889,70,2,42.833333333333336,248,4,233,1,1
100015,F,free,PUT,NC,Macintosh; Intel Mac OS X 10_9_4,1.0,1.0,8.0,47.0,5.0,69.0,18.0,1.0,1.0,4.0,7.0,22.0,14.0,800.0,35.0,6.0,8.0,1.0,2.0,67.87921296296297,12,570.9333333333333,1.4833333333333334,278.59444444444443,136,1,66.66666666666667,755,5,627,1,1
100016,M,paid,GET,IL,X11; Linux x86_64,0.0,1.0,5.0,21.0,6.0,16.0,9.0,0.0,0.0,1.0,1.0,6.0,13.0,530.0,25.0,3.0,0.0,1.0,0.0,75.01533564814815,8,1049.4833333333333,53.1,265.4041666666667,261,14,66.25,493,6,431,0,0
100017,M,free,PUT,AL,iPhone; CPU iPhone OS 7_1_2 like Mac OS X,1.0,0.0,1.0,3.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,2.0,0.0,0.0,0.0,0.0,78.88440972222222,1,199.26666666666668,199.26666666666668,199.26666666666668,52,52,52.0,51,2,51,1,1
100018,M,free,GET,TX,Macintosh; Intel Mac OS X 10_10,0.0,2.0,9.0,43.0,9.0,80.0,17.0,3.0,0.0,1.0,9.0,31.0,23.0,1002.0,46.0,7.0,4.0,0.0,2.0,110.71211805555555,21,940.1666666666666,0.03333333333333333,193.1873015873016,221,1,50.1,942,6,780,0,0
100019,M,paid,GET,WA,X11; Ubuntu; Linux x86_64; rv:31.0,1.0,0.0,1.0,4.0,0.0,11.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,62.0,1.0,1.0,0.0,0.0,0.0,31.19925925925926,2,174.08333333333334,81.18333333333334,127.63333333333334,43,19,31.0,61,2,61,1,1
100021,M,paid,PUT,TX,Macintosh; Intel Mac OS X 10_9_4,1.0,0.0,5.0,15.0,0.0,30.0,7.0,0.0,1.0,1.0,0.0,7.0,7.0,230.0,11.0,0.0,2.0,2.0,0.0,64.73886574074074,5,605.1833333333333,30.4,215.22666666666663,135,8,46.0,226,3,207,1,1
100022,F,paid,GET,TX,Macintosh; Intel Mac OS X 10.9; rv:31.0,1.0,0.0,20.0,37.0,0.0,115.0,14.0,2.0,1.0,1.0,8.0,14.0,11.0,681.0,45.0,6.0,7.0,1.0,0.0,47.92025462962963,20,611.9166666666666,1.1166666666666667,136.26833333333335,158,1,34.05,634,7,555,1,1
100023,M,free,PUT,SC,Windows NT 6.1; WOW64,1.0,0.0,2.0,20.0,9.0,6.0,5.0,0.0,1.0,1.0,2.0,11.0,14.0,407.0,10.0,3.0,1.0,0.0,1.0,32.362118055555555,10,500.6666666666667,1.2,171.16000000000003,118,1,40.7,391,4,350,1,1
100024,M,free,PUT,PA,Windows NT 6.1; rv:31.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,22.0,5.0,0.0,0.0,0.0,0.0,27.22165509259259,1,85.25,85.25,85.25,22,22,22.0,22,1,22,1,1
100025,F,paid,GET,PA,Macintosh; Intel Mac OS X 10_9_4,1.0,1.0,7.0,31.0,5.0,30.0,7.0,3.0,1.0,1.0,7.0,9.0,3.0,490.0,20.0,5.0,1.0,1.0,0.0,88.81461805555556,7,1305.7333333333333,42.583333333333336,311.59285714285716,284,9,70.0,471,3,410,1,1
101,M,free,PUT,CO,Windows NT 6.2; WOW64; rv:31.0,1.0,0.0,16.0,74.0,22.0,8.0,24.0,2.0,1.0,2.0,9.0,61.0,29.0,1797.0,86.0,12.0,1.0,3.0,1.0,53.9659375,10,3300.016666666667,23.85,817.58,708,6,179.7,1608,10,1241,1,1
102,M,free,GET,PA,Windows NT 6.1; WOW64,0.0,0.0,2.0,11.0,0.0,17.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,158.0,6.0,0.0,0.0,1.0,0.0,64.68184027777778,8,203.65,16.333333333333332,83.97708333333334,44,5,19.75,157,2,152,0,0
103,F,paid,PUT,PA,Macintosh; Intel Mac OS X 10_9_4,1.0,1.0,9.0,45.0,13.0,14.0,14.0,1.0,1.0,1.0,5.0,42.0,25.0,1073.0,52.0,7.0,4.0,0.0,2.0,42.13234953703704,11,1775.0833333333333,0.0,401.67121212121214,448,6,107.3,981,6,834,1,1
104,F,free,GET,MT,Windows NT 6.1,0.0,0.0,17.0,82.0,24.0,23.0,21.0,2.0,0.0,3.0,9.0,43.0,23.0,1781.0,84.0,15.0,3.0,1.0,1.0,125.58270833333333,26,993.65,25.783333333333335,281.0339743589744,245,6,68.5,1571,17,1214,0,0
105,M,free,GET,IN,Windows NT 6.1; WOW64; rv:31.0,1.0,0.0,6.0,35.0,10.0,2.0,12.0,3.0,1.0,1.0,7.0,12.0,13.0,764.0,45.0,2.0,1.0,2.0,1.0,29.607175925925926,5,1163.6166666666666,58.96666666666667,651.4033333333333,277,14,152.8,723,4,624,1,1
106,F,free,PUT,CA,Macintosh; Intel Mac OS X 10_9_4,1.0,0.0,6.0,33.0,3.0,4.0,11.0,1.0,1.0,0.0,4.0,28.0,29.0,839.0,43.0,5.0,1.0,0.0,1.0,40.357511574074074,12,726.4833333333333,38.95,287.7625,179,9,69.91666666666667,778,8,653,1,1
107,F,paid,PUT,IL,Windows NT 6.1; WOW64; rv:31.0,0.0,0.0,2.0,11.0,0.0,19.0,5.0,1.0,0.0,0.0,1.0,10.0,2.0,246.0,14.0,0.0,4.0,0.0,0.0,74.21925925925926,4,673.45,43.31666666666667,256.31250000000006,162,11,61.5,239,4,224,0,0
108,F,free,GET,WV,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,6.0,29.0,2.0,19.0,9.0,2.0,0.0,1.0,6.0,15.0,15.0,633.0,20.0,5.0,1.0,0.0,1.0,62.23815972222222,6,1206.2333333333333,1.9666666666666666,432.8277777777778,297,1,105.5,598,7,509,0,0
109,F,free,GET,IL,Windows NT 6.1; WOW64; rv:31.0,0.0,1.0,5.0,34.0,12.0,7.0,12.0,1.0,0.0,1.0,6.0,16.0,12.0,717.0,23.0,10.0,3.0,0.0,1.0,87.99846064814815,12,967.4333333333333,20.7,246.33749999999998,232,6,59.75,689,4,580,0,0
11,F,free,PUT,MA,Windows NT 6.1; WOW64; Trident/7.0; rv:11.0,0.0,1.0,9.0,37.0,5.0,39.0,14.0,2.0,0.0,7.0,6.0,20.0,6.0,647.0,40.0,3.0,9.0,1.0,2.0,124.47825231481481,16,688.5,19.55,161.37708333333333,161,6,40.4375,616,5,534,0,0
110,M,paid,PUT,WI,Macintosh; Intel Mac OS X 10_8_5,0.0,0.0,2.0,10.0,0.0,17.0,2.0,0.0,0.0,1.0,1.0,3.0,7.0,178.0,14.0,0.0,0.0,0.0,0.0,68.3830787037037,5,445.8333333333333,2.9166666666666665,193.13666666666668,76,1,35.6,172,2,163,0,0
111,F,free,GET,MI,Windows NT 6.1; WOW64,0.0,0.0,6.0,24.0,6.0,3.0,6.0,0.0,0.0,1.0,1.0,21.0,23.0,698.0,34.0,3.0,1.0,2.0,1.0,82.22630787037038,7,1195.4,9.45,462.53809523809525,252,3,99.71428571428571,656,5,561,0,0
112,M,paid,GET,IN,Windows NT 6.1; WOW64; rv:31.0,0.0,0.0,3.0,16.0,0.0,21.0,3.0,3.0,0.0,1.0,4.0,7.0,7.0,215.0,9.0,1.0,2.0,0.0,0.0,87.46262731481481,10,319.68333333333334,0.0,84.45166666666667,81,7,23.88888888888889,211,2,195,0,0
113,F,free,PUT,SC,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,12.0,72.0,16.0,1.0,18.0,3.0,0.0,1.0,8.0,50.0,32.0,1585.0,82.0,7.0,4.0,3.0,1.0,123.53140046296296,24,745.5666666666667,0.0,273.5104166666667,181,4,68.91304347826087,1429,9,1111,0,0
114,M,free,PUT,NV,Windows NT 6.1; WOW64,0.0,0.0,12.0,66.0,8.0,9.0,17.0,0.0,0.0,4.0,3.0,34.0,13.0,1292.0,74.0,10.0,2.0,2.0,1.0,71.39887731481481,17,803.5666666666667,0.016666666666666666,318.0705882352941,190,9,80.75,1177,10,932,0,0
115,F,paid,GET,CA,Windows NT 6.1; WOW64; rv:31.0,0.0,0.0,24.0,56.0,21.0,11.0,15.0,6.0,0.0,5.0,14.0,42.0,39.0,1737.0,92.0,9.0,1.0,3.0,1.0,74.43959490740741,10,3715.3166666666666,96.96666666666667,713.7133333333334,900,23,173.7,1564,8,1212,0,0
116,F,free,PUT,MA,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,63.0,1.0,0.0,0.0,0.0,0.0,93.96927083333334,3,159.48333333333332,124.28333333333333,136.2,26,13,21.0,62,2,60,0,0
117,F,paid,GET,NY,Windows NT 6.1; WOW64,0.0,0.0,3.0,27.0,0.0,22.0,6.0,1.0,0.0,0.0,6.0,10.0,10.0,343.0,11.0,1.0,3.0,2.0,0.0,72.10061342592593,13,576.4833333333333,6.016666666666667,109.70384615384616,139,2,26.384615384615383,325,6,298,0,0
118,F,free,PUT,PA,Windows NT 6.2; WOW64,0.0,0.0,27.0,97.0,27.0,26.0,30.0,6.0,0.0,2.0,16.0,62.0,52.0,2376.0,127.0,14.0,3.0,2.0,1.0,63.12707175925926,24,1943.7333333333333,28.033333333333335,406.2569444444444,465,9,99.0,2064,16,1533,0,0
119,F,paid,GET,SC,Windows NT 6.2; WOW64,0.0,0.0,1.0,11.0,0.0,9.0,2.0,1.0,0.0,1.0,3.0,5.0,4.0,173.0,7.0,3.0,2.0,1.0,0.0,188.85927083333334,6,277.1333333333333,29.8,120.66944444444447,61,8,28.833333333333332,171,2,166,0,0
12,F,paid,PUT,CA,Windows NT 6.3; WOW64; rv:31.0,1.0,1.0,9.0,46.0,5.0,21.0,11.0,1.0,1.0,3.0,7.0,19.0,13.0,867.0,42.0,6.0,7.0,2.0,2.0,73.00452546296296,9,1420.4666666666667,31.1,457.5425925925926,288,10,96.33333333333333,817,6,697,1,1
120,F,free,GET,OK,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,13.0,51.0,19.0,1.0,19.0,1.0,0.0,5.0,9.0,44.0,22.0,1571.0,81.0,5.0,0.0,1.0,0.0,128.10019675925926,14,2710.6,16.166666666666668,464.0464285714285,648,5,112.21428571428571,1424,7,1117,0,0
121,M,free,PUT,CA,X11; Ubuntu; Linux x86_64; rv:31.0,1.0,0.0,8.0,39.0,4.0,28.0,18.0,3.0,1.0,2.0,11.0,20.0,20.0,726.0,28.0,3.0,3.0,0.0,1.0,131.43560185185186,13,930.5666666666667,1.45,225.61025641025643,232,1,55.84615384615385,681,4,587,1,1
122,F,paid,GET,AR,X11; Ubuntu; Linux i686; rv:31.0,1.0,0.0,1.0,6.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,41.0,3.0,0.0,2.0,0.0,1.0,52.81670138888889,4,114.73333333333333,0.016666666666666666,37.608333333333334,30,5,13.666666666666666,41,1,41,1,1
123,M,free,PUT,FL,iPhone; CPU iPhone OS 7_1 like Mac OS X,0.0,0.0,1.0,6.0,0.0,14.0,4.0,0.0,0.0,0.0,1.0,8.0,5.0,150.0,5.0,1.0,1.0,0.0,0.0,100.19100694444444,8,135.15,31.833333333333332,69.33749999999999,33,7,18.75,150,1,147,0,0
124,F,free,GET,NJ,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,41.0,176.0,41.0,4.0,59.0,6.0,0.0,7.0,20.0,118.0,74.0,4079.0,171.0,23.0,0.0,6.0,0.0,131.55591435185184,29,1770.6166666666666,0.0,578.9942528735631,434,3,145.67857142857142,3339,20,2232,0,0
125,M,paid,GET,TX,Macintosh; Intel Mac OS X 10_9_4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,71.31688657407408,1,29.566666666666666,29.566666666666666,29.566666666666666,8,8,8.0,8,1,8,1,1
126,M,free,PUT,PA,Windows NT 6.1; WOW64,0.0,0.0,21.0,119.0,22.0,35.0,39.0,4.0,0.0,7.0,17.0,72.0,33.0,2577.0,135.0,15.0,3.0,2.0,1.0,62.09569444444445,30,1533.75,0.0,357.50500000000005,370,1,88.86206896551724,2229,19,1643,0,0
127,F,paid,GET,TX,Windows NT 6.3; WOW64,0.0,0.0,15.0,75.0,18.0,2.0,25.0,1.0,0.0,9.0,16.0,52.0,26.0,1779.0,93.0,12.0,0.0,2.0,0.0,75.88082175925926,17,1654.6666666666667,6.35,433.21274509803925,396,2,104.6470588235294,1587,10,1221,0,0
128,M,free,PUT,AK,Macintosh; Intel Mac OS X 10_9_3,0.0,0.0,18.0,78.0,14.0,11.0,25.0,1.0,0.0,3.0,11.0,53.0,28.0,1728.0,87.0,6.0,1.0,2.0,1.0,95.33168981481481,17,1817.3,0.0,416.6254901960784,450,7,108.0,1539,9,1163,0,0
129,M,free,GET,MI,Windows NT 6.3; WOW64,1.0,0.0,7.0,15.0,8.0,2.0,5.0,1.0,1.0,2.0,5.0,11.0,11.0,331.0,7.0,2.0,1.0,1.0,1.0,16.74056712962963,7,702.3833333333333,0.0,191.67619047619047,173,1,55.166666666666664,315,4,279,1,1
13,F,paid,PUT,MD,iPhone; CPU iPhone OS 7_1_2 like Mac OS X,0.0,2.0,14.0,75.0,8.0,74.0,35.0,4.0,0.0,6.0,14.0,37.0,32.0,1280.0,57.0,8.0,6.0,0.0,2.0,119.45459490740741,33,1236.1833333333334,5.033333333333333,154.60757575757577,300,2,38.78787878787879,1171,10,929,0,0
131,M,free,GET,VA,Macintosh; Intel Mac OS X 10_9_4,0.0,2.0,20.0,54.0,15.0,5.0,18.0,2.0,0.0,5.0,10.0,51.0,26.0,1564.0,72.0,13.0,1.0,4.0,1.0,120.89991898148148,19,855.6666666666666,0.0,340.22456140350874,206,2,92.0,1403,8,1100,0,0
132,F,free,PUT,CO,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,17.0,83.0,19.0,2.0,34.0,4.0,0.0,4.0,17.0,38.0,41.0,1928.0,96.0,16.0,1.0,3.0,1.0,66.8891087962963,16,1896.8833333333334,8.533333333333333,498.9510416666667,444,3,120.5,1718,11,1299,0,0
133,M,paid,PUT,CA,Windows NT 6.3; WOW64,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,32.0,2.0,0.0,0.0,0.0,0.0,39.88013888888889,1,173.86666666666667,173.86666666666667,173.86666666666667,32,32,32.0,32,1,32,0,0
134,M,free,GET,IN,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,37.0,3.0,0.0,1.0,0.0,0.0,65.16515046296297,4,54.43333333333333,5.716666666666667,35.4125,13,2,9.25,37,1,37,0,0
135,F,paid,GET,NV,Windows NT 6.1; WOW64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,72.08957175925926,1,22.45,22.45,22.45,6,6,6.0,6,1,6,0,0
136,F,free,PUT,SC,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,15.0,86.0,21.0,13.0,28.0,1.0,0.0,7.0,12.0,66.0,60.0,2124.0,110.0,19.0,2.0,2.0,1.0,75.35636574074074,22,2262.8333333333335,0.0,434.6818181818182,512,1,106.2,1873,9,1395,0,0
137,M,paid,PUT,PA,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,1.0,12.0,0.0,10.0,5.0,0.0,0.0,0.0,1.0,4.0,8.0,154.0,8.0,1.0,4.0,0.0,1.0,123.35806712962963,3,462.55,19.383333333333333,211.2611111111111,113,6,51.333333333333336,153,2,143,0,0
138,M,free,GET,PA,iPad; CPU OS 7_1_1 like Mac OS X,0.0,0.0,24.0,71.0,21.0,17.0,18.0,4.0,0.0,8.0,17.0,67.0,41.0,2070.0,95.0,13.0,1.0,1.0,1.0,66.62668981481481,15,2386.4166666666665,21.716666666666665,564.2266666666667,580,5,138.0,1791,20,1332,0,0
139,M,free,GET,CA,iPhone; CPU iPhone OS 7_1 like Mac OS X,0.0,0.0,5.0,18.0,9.0,1.0,5.0,0.0,0.0,1.0,0.0,13.0,6.0,377.0,18.0,1.0,1.0,1.0,1.0,87.42347222222222,4,911.0166666666667,30.6,392.23749999999995,217,8,94.25,368,4,334,0,0
14,M,free,PUT,NY,Macintosh; Intel Mac OS X 10.9; rv:31.0,0.0,0.0,12.0,42.0,12.0,1.0,8.0,0.0,0.0,2.0,6.0,34.0,19.0,1230.0,54.0,10.0,0.0,2.0,0.0,132.54185185185185,11,1162.1333333333334,38.233333333333334,457.26363636363635,279,11,111.81818181818181,1128,7,904,0,0
140,F,paid,PUT,IN,Windows NT 6.1; WOW64,0.0,3.0,75.0,251.0,50.0,87.0,89.0,5.0,0.0,9.0,24.0,148.0,143.0,5664.0,277.0,34.0,10.0,7.0,4.0,80.60512731481481,71,2230.266666666667,0.0,328.0652582159624,552,1,84.53731343283582,4426,26,2819,0,0
141,F,free,GET,UT,Macintosh; Intel Mac OS X 10_9_2,0.0,1.0,5.0,39.0,5.0,11.0,13.0,0.0,0.0,1.0,3.0,27.0,17.0,929.0,42.0,5.0,3.0,0.0,1.0,75.39690972222222,11,1862.1333333333334,0.0,345.58636363636367,459,8,92.9,865,5,728,0,0
142,M,paid,GET,PA,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,13.0,76.0,22.0,3.0,22.0,3.0,0.0,1.0,14.0,50.0,28.0,1875.0,111.0,15.0,1.0,5.0,1.0,63.489328703703706,16,1333.4833333333333,83.46666666666667,492.16145833333337,305,21,117.1875,1666,11,1254,0,0
143,F,free,PUT,NC,Macintosh; Intel Mac OS X 10_9_4,1.0,0.0,0.0,12.0,0.0,15.0,0.0,1.0,1.0,0.0,3.0,2.0,6.0,101.0,5.0,1.0,1.0,0.0,0.0,61.73311342592593,6,204.65,15.033333333333333,67.85555555555555,48,5,16.833333333333332,99,2,98,1,1
144,M,paid,GET,AL,Macintosh; Intel Mac OS X 10_9_4,0.0,0.0,1.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,98.0,4.0,0.0,0.0,0.0,0.0,98.94381944444444,3,303.6333333333333,0.0,134.30555555555554,74,24,49.0,98,1,97,0,0
145,F,paid,PUT,PA,X11; Linux x86_64,0.0,0.0,8.0,42.0,12.0,0.0,15.0,3.0,0.0,3.0,12.0,27.0,34.0,1129.0,61.0,1.0,0.0,0.0,0.0,102.31814814814815,15,927.3333333333334,0.0,315.9122222222222,219,1,80.64285714285714,1040,11,868,0,0
